Last login: Thu Feb 20 14:04:44 on console
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.01 -bash
maclab-83:~ jones245$ ps x
  PID   TT  STAT      TIME COMMAND
jones245         76328   0.0  0.1  4374060  22852   ??  S     2:04PM   0:00.13 /System/Library/PrivateFrameworks/N
jones245         76327   0.0  0.4  4728584  60584   ??  S     2:04PM   0:01.12 /Applications/Utilities/Adobe Creat
jones245         76326   0.0  0.1  4355444  21180   ??  S     2:04PM   0:00.05 /System/Library/CoreServices/cloudp
jones245         76325   0.0  0.1  4359328  16404   ??  S     2:04PM   0:00.08 /usr/libexec/knowledge-agent
jones245         76324   0.0  0.1  4880012  15388   ??  S     2:04PM   0:00.06 /System/Library/CoreServices/AirPla
jones245         76323   0.0  0.1  4387344  17948   ??  S     2:04PM   0:00.09 /Library/Application Support/Pharos
jones245         76320   0.0  0.1  4355252  16888   ??  S     2:04PM   0:00.07 /System/Library/Image Capture/Suppo
jones245         76318   0.0  0.1  4357700  12940   ??  S     2:04PM   0:00.12 /System/Library/Frameworks/InputMet
jones245         76317   0.0  0.1  4355228  18068   ??  S     2:04PM   0:00.05 /usr/libexec/dmd
jones245         76316   0.0  0.1  4355316  11656   ??  SN    2:04PM   0:00.05 /usr/local/jamf/bin/jamfAgent
jones245         76315   0.0  0.1  4354960  10740   ??  S     2:04PM   0:00.05 /Library/PrivilegedHelperTools/com.
jones245         76313   0.0  0.1  4353896  13508   ??  S     2:04PM   0:00.03 /System/Library/CoreServices/Social
jones245         76312   0.0  0.2  4415108  34232   ??  S     2:04PM   0:00.54 /Library/Application Support/Tablet
jones245         76308   0.0  0.1  4327368  17096   ??  S     2:04PM   0:00.02 /System/Library/PrivateFrameworks/C
jones245         76305   0.0  0.3  4481524  47384   ??  Ss    2:04PM   0:01.80 /System/Library/StagedFrameworks/Sa
jones245         76301   0.0  0.1  4355172  11828   ??  S     2:04PM   0:00.10 /usr/libexec/videosubscriptionsd
jones245         76297   0.0  0.1  4354904  12396   ??  S     2:04PM   0:00.05 /System/Library/PrivateFrameworks/F
jones245         76296   0.0  0.1  4375804  16200   ??  S     2:04PM   0:00.08 /System/Library/CoreServices/CoreSe
jones245         76294   0.0  0.0  4319444   5052   ??  Ss    2:04PM   0:00.01 /System/Library/PrivateFrameworks/l
jones245         76293   0.0  0.1  4354828  13792   ??  Ss    2:04PM   0:00.08 /System/Library/PrivateFrameworks/C
jones245         76292   0.0  0.3  4416184  50740   ??  Ss    2:04PM   0:00.16 /Applications/Utilities/Adobe Sync/
jones245         76291   0.0  0.2  4368092  26308   ??  S     2:04PM   0:00.96 /System/Library/PrivateFrameworks/C
jones245         76290   0.0  0.1  4394216  22060   ??  Ss    2:04PM   0:00.13 /System/Library/Frameworks/VideoToo
jones245         76287   0.0  0.6  5852744  92744   ??  S     2:04PM   0:02.27 /System/Library/CoreServices/Spotli
jones245         76283   0.0  0.3  4954140  56584   ??  S     2:04PM   0:00.39 /System/Library/CoreServices/Finder
jones245         76282   0.0  0.3  4922044  45776   ??  S     2:04PM   0:00.36 /System/Library/CoreServices/System
jones245         76281   0.0  1.0  5037240 168876   ??  S     2:04PM   0:00.78 /System/Library/CoreServices/Dock.a
jones245         76278   0.0  0.7  6528300 123092   ??  S     2:04PM   0:10.69 /Applications/Safari.app/Contents/M
jones245         76250   0.0  0.1  4369392  16272   ??  S     2:04PM   0:00.31 /System/Library/CoreServices/WiFiAg
jones245         76248   0.0  0.2  4367288  25884   ??  S     2:04PM   0:01.59 /System/Library/PrivateFrameworks/C
jones245         76247   0.0  0.0  4355340   8156   ??  S     2:04PM   0:00.03 /System/Library/CoreServices/backgr
jones245         76246   0.0  0.1  4358016   9920   ??  S     2:04PM   0:00.07 /System/Library/PrivateFrameworks/A
jones245         76240   0.0  0.1  4354640  18252   ??  S     2:04PM   0:00.03 /System/Library/PrivateFrameworks/F
jones245         76239   0.0  0.2  4556264  37248   ??  S     2:04PM   0:00.19 /System/Library/Frameworks/CoreServ
jones245         76238   0.0  0.1  4355032  17456   ??  S     2:04PM   0:00.05 /System/Library/PrivateFrameworks/C
jones245         76237   0.0  0.1  4355744   9008   ??  S     2:04PM   0:00.04 /usr/libexec/swcd
jones245         76236   0.0  0.2  4373972  35228   ??  S     2:04PM   0:00.63 /System/Library/PrivateFrameworks/A
jones245         76235   0.0  0.1  4329024  18352   ??  S     2:04PM   0:00.11 /System/Library/PrivateFrameworks/C
jones245         76233   0.0  0.1  4362208  10456   ??  S     2:04PM   0:00.19 /System/Library/CoreServices/iconse
jones245         76227   0.0  0.2  4360432  33572   ??  Ss    2:04PM   0:00.15 /System/Library/PrivateFrameworks/C
jones245         76226   0.0  0.1  4355720  18716   ??  S     2:04PM   0:00.07 /System/Library/CoreServices/mapspu
jones245         76225   0.0  0.3  4421812  42404   ??  S     2:04PM   0:00.52 /System/Library/PrivateFrameworks/C
jones245         76224   0.0  0.1  4369084  19396   ??  S     2:04PM   0:00.21 /System/Library/PrivateFrameworks/G
jones245         76220   0.0  0.2  4362956  39960   ??  S     2:04PM   0:00.52 /System/Library/PrivateFrameworks/C
jones245         76219   0.0  0.1  4355796  12008   ??  S     2:04PM   0:00.03 /usr/libexec/networkserviceproxy
jones245         76218   0.0  0.0  4319588   5748   ??  S     2:04PM   0:00.01 /System/Library/CoreServices/APFSUs
jones245         76216   0.0  0.1  4356156   9548   ??  S     2:04PM   0:00.09 /System/Library/CoreServices/shared
jones245         76213   0.0  0.0  4327160   5636   ??  Ss    2:04PM   0:00.02 /System/Library/PrivateFrameworks/I
jones245         76212   0.0  0.2  4364300  34460   ??  S     2:04PM   0:00.24 /usr/libexec/sharingd
jones245         76211   0.0  0.1  4357032  12456   ??  S     2:04PM   0:00.64 /System/Library/Frameworks/Applicat
jones245         76210   0.0  0.1  4381880  17608   ??  S     2:04PM   0:00.09 /System/Library/CoreServices/talage
jones245         76208   0.0  0.1  4356040  10860   ??  S     2:04PM   0:00.06 /System/Library/PrivateFrameworks/U
jones245         76207   0.0  0.1  4355280  12696   ??  Ss    2:04PM   0:00.04 /System/Library/PrivateFrameworks/I
jones245         76206   0.0  0.1  4355016  12504   ??  S     2:04PM   0:00.09 /System/Library/PrivateFrameworks/V
jones245         76205   0.0  0.1  4355668  22820   ??  S     2:04PM   0:00.07 /usr/libexec/fmfd
jones245         76204   0.0  0.0  4311896   6508   ??  S     2:04PM   0:00.03 /usr/libexec/pboard
jones245         76203   0.0  0.1  4362568  16324   ??  S     2:04PM   0:00.76 /usr/libexec/nsurlstoraged
jones245         76201   0.0  0.2  4359992  33956   ??  S     2:04PM   0:00.14 /System/Library/PrivateFrameworks/M
jones245         76200   0.0  0.1  4355344  12876   ??  Ss    2:04PM   0:00.04 /System/Library/PrivateFrameworks/I
jones245         76198   0.0  0.4  4939252  64464   ??  S     2:04PM   0:00.58 /System/Library/CoreServices/Notifi
jones245         76195   0.0  0.2  4362208  38944   ??  S     2:04PM   0:00.33 /usr/libexec/routined LAUNCHED_BY_L
jones245         76194   0.0  0.1  4357272  17208   ??  S     2:04PM   0:00.18 /usr/sbin/usernoted
jones245         76191   0.0  0.0  4327508   6336   ??  S     2:04PM   0:00.02 /System/Library/Frameworks/Security
jones245         76190   0.0  0.1  4355488  19160   ??  S     2:04PM   0:00.06 /usr/libexec/rapportd
jones245         76185   0.0  0.1  4327352  18368   ??  S     2:04PM   0:00.06 /System/Library/Frameworks/AddressB
jones245         76181   0.0  0.1  4357028  18716   ??  S     2:04PM   0:00.16 /usr/libexec/nsurlsessiond
jones245         76180   0.0  0.1  4360320  10716   ??  S     2:04PM   0:00.13 /System/Library/PrivateFrameworks/T
jones245         76179   0.0  0.1  4355748  22924   ??  S     2:04PM   0:00.11 /System/Library/PrivateFrameworks/I
jones245         76178   0.0  0.1  4365344  19396   ??  S     2:04PM   0:00.15 /System/Library/PrivateFrameworks/I
jones245         76177   0.0  0.1  4358296   8964   ??  S     2:04PM   0:00.28 /System/Library/Frameworks/Accounts
jones245         76176   0.0  0.2  4369760  35412   ??  S     2:04PM   0:00.29 /System/Library/PrivateFrameworks/C
jones245         76173   0.0  0.2  4363156  32716   ??  S     2:04PM   0:00.16 /System/Library/PrivateFrameworks/T
jones245         76162   0.0  0.1  4358736  14916   ??  S     2:04PM   0:00.14 /usr/libexec/secd
jones245         76160   0.0  0.1  4367920  22468   ??  S     2:04PM   0:01.28 /usr/libexec/trustd --agent
jones245         76154   0.0  0.2  4367472  33952   ??  S     2:04PM   0:00.16 /System/Library/Frameworks/CoreTele
jones245         76148   0.0  0.1  4368120  13524   ??  S     2:04PM   0:00.10 /usr/sbin/universalaccessd launchd 
jones245         76146   0.0  0.2  4357160  36340   ??  S     2:04PM   0:00.40 /usr/libexec/UserEventAgent (Aqua)
_spotlight       74880   0.0  0.1  4339980  17300   ??  S    12:50PM   0:00.09 /System/Library/Frameworks/CoreServ
_spotlight       74868   0.0  0.1  4339980  17348   ??  S    12:50PM   0:00.08 /System/Library/Frameworks/CoreServ
root             74844   0.0  0.1  4355036  11196   ??  Ss   12:50PM   0:00.06 /System/Library/PrivateFrameworks/A
jones245         74836   0.0  0.5  4461668  87056   ??  S    12:50PM   0:00.60 /System/Library/CoreServices/loginw
bazze001         73394   0.0  0.1  4370136  11020   ??  S    10:20AM   0:00.48 /System/Library/PrivateFrameworks/G
moham023         72945   0.0  0.1  4311280   8556   ??  Ss    9:55AM   0:00.01 /System/Library/Frameworks/AudioToo
moham023         72942   0.0  0.1  4404292  15372   ??  S     9:55AM   0:00.46 /System/Library/Frameworks/Applicat
moham023         72695   0.0  0.0  4327756   5264   ??  S     9:22AM   0:00.02 /System/Library/Frameworks/MediaAcc
gilbe016         72296   0.0  0.1  4377716  14136   ??  S     8:17AM   0:00.38 /System/Library/CoreServices/CoreSe
moham023         71807   0.0  0.1  4370244  11456   ??  S     8:15AM   0:00.55 /System/Library/PrivateFrameworks/G
goral005         56854   0.0  0.1  4366696  10092   ??  S    Wed11AM   0:00.56 /System/Library/Frameworks/Applicat
gilbe016         56180   0.0  0.2  4402352  26480   ??  S    Wed10AM   0:04.15 /usr/libexec/studentd
goral005         55793   0.0  0.1  4370220  13264   ??  S    Wed10AM   0:01.97 /System/Library/PrivateFrameworks/G
gilbe016         55467   0.0  0.2  4361896  25580   ??  S    Wed10AM   0:01.54 /System/Library/PrivateFrameworks/P
_usbmuxd         45693   0.0  0.0  4354684   5608   ??  Ss   Tue09PM   0:00.84 /System/Library/PrivateFrameworks/M
root             44659   0.0  0.0  4354800   6880   ??  Ss   Tue07PM   0:02.23 /usr/libexec/taskgated
root             44644   0.0  0.0  4355036   6560   ??  Ss   Tue07PM   0:02.00 /usr/libexec/xpcroleaccountd -launc
root             44571   0.0  0.0  4331476   6668   ??  Ss   Tue07PM   0:16.33 /usr/libexec/diagnosticd
bui00002         43702   0.0  0.1  4364648  10064   ??  S    Tue07PM   0:00.77 /System/Library/Frameworks/Applicat
bui00002         43471   0.0  0.1  4417580  11608   ??  S    Tue07PM   0:00.37 /System/Library/PrivateFrameworks/C
bui00002         43448   0.0  0.0  4327796   5256   ??  S    Tue07PM   0:00.42 /System/Library/Frameworks/Applicat
bui00002         43442   0.0  0.2  4455284  26388   ??  S    Tue07PM   0:00.58 /System/Library/StagedFrameworks/Sa
bui00002         43378   0.0  0.1  4355080   9592   ??  S    Tue07PM   0:00.30 /System/Library/CoreServices/Menu E
bui00002         43349   0.0  0.1  4329020   9028   ??  S    Tue07PM   0:00.28 /System/Library/Frameworks/CryptoTo
_fpsd            43309   0.0  0.0  4329060   5520   ??  Ss   Tue07PM   0:01.02 /System/Library/PrivateFrameworks/C
bui00002         43307   0.0  0.1  4369568  10312   ??  S    Tue07PM   0:02.74 /System/Library/PrivateFrameworks/G
gilbe016         43305   0.0  0.1  4354988  13240   ??  S    Tue07PM   0:00.37 /usr/libexec/siriknowledged
root             43165   0.0  0.1  4355256  16880   ??  Ss   Tue07PM   0:00.68 /usr/libexec/dmd
bui00002         43156   0.0  0.1  4354016  21812   ??  S    Tue07PM   0:00.47 /System/Library/PrivateFrameworks/C
bui00002         43127   0.0  0.1  4358424  12400   ??  S    Tue07PM   0:05.07 /usr/libexec/pkd
bui00002         43114   0.0  0.1  4327688  11628   ??  S    Tue07PM   0:00.40 /System/Library/PrivateFrameworks/C
gilbe016         43047   0.0  0.3  4601008  42844   ??  S    Tue07PM   0:18.58 /System/Library/PrivateFrameworks/C
gilbe016         43018   0.0  0.2  4366672  32192   ??  S    Tue07PM   1:15.77 /usr/libexec/sharingd
bui00002         43014   0.0  0.0  4354528   5800   ??  S    Tue07PM   0:00.45 /System/Library/Frameworks/CoreServ
gilbe016         43005   0.0  0.1  4327852  18672   ??  S    Tue07PM   0:02.95 /System/Library/PrivateFrameworks/C
gilbe016         42967   0.0  0.1  4355032  15688   ??  S    Tue07PM   0:01.93 /System/Library/PrivateFrameworks/C
gilbe016         42965   0.0  0.2  4955916  41820   ??  S    Tue07PM   0:03.93 /System/Library/CoreServices/Spotli
gilbe016         42963   0.0  0.1  4370504  10396   ??  S    Tue07PM   0:03.05 /System/Library/PrivateFrameworks/G
gilbe016         42945   0.0  0.1  4357276  15884   ??  S    Tue07PM   0:00.62 /usr/libexec/dmd
bui00002         42940   0.0  0.1  4354680  16352   ??  S    Tue07PM   0:01.39 /System/Library/PrivateFrameworks/I
bui00002         42929   0.0  0.0  4358568   7868   ??  S    Tue07PM   0:06.07 /usr/libexec/secinitd
bui00002         42923   0.0  0.0  4358996   6924   ??  S    Tue07PM   0:00.88 /usr/libexec/languageassetd --first
bui00002         42896   0.0  0.1  4369548   9244   ??  S    Tue07PM   0:15.29 /usr/libexec/lsd
bui00002         42892   0.0  0.0  4328420   2008   ??  S    Tue07PM   0:02.28 /usr/sbin/distnoted agent
bui00002         42856   0.0  0.0  4327760   2828   ??  S    Tue07PM   0:06.12 /usr/sbin/cfprefsd agent
bui00002         42854   0.0  0.1  4354188   9892   ??  S    Tue07PM   0:00.44 /System/Library/Frameworks/LocalAut
bazze001         35752   0.0  0.0  4327796   5808   ??  S    Tue10AM   0:00.44 /System/Library/Frameworks/Applicat
goral005         19012   0.0  0.1  4357736  16272   ??  S    Mon11AM   0:00.32 /System/Library/PrivateFrameworks/D
goral005         18104   0.0  0.1  4329020   9104   ??  S    Mon10AM   0:00.51 /System/Library/Frameworks/CryptoTo
gilbe016         17270   0.0  0.0  4845768   4972   ??  Ss   Mon08AM   0:00.09 /System/Library/Frameworks/Metal.fr
gilbe016         17269   0.0  0.0  4845648   5008   ??  Ss   Mon08AM   0:00.11 /System/Library/Frameworks/Metal.fr
root             84618   0.0  0.0  4311280   4216   ??  Ss   Sat03AM   0:00.01 /usr/sbin/aslmanager -s /var/log/ev
root             82547   0.0  0.0  4310668   4432   ??  Ss   Sat01AM   0:00.01 /usr/libexec/applessdstatistics
root             82514   0.0  0.0  4293808    428   ??  SNs  Sat01AM   0:00.00 /usr/libexec/periodic-wrapper month
root             67105   0.0  0.0  4294832    436   ??  SNs  Fri01AM   0:00.01 /usr/libexec/periodic-wrapper weekl
root             59059   0.0  0.0  4357368   7924   ??  Ss   13Feb20   0:05.43 /usr/libexec/rtcreportingd
moham023         56320   0.0  0.1  4357680  16384   ??  S    13Feb20   0:00.54 /System/Library/PrivateFrameworks/D
moham023         56318   0.0  0.1  4459316  13704   ??  S    13Feb20   0:01.53 /System/Library/PrivateFrameworks/C
moham023         56191   0.0  0.1  4329020   9160   ??  S    13Feb20   0:01.22 /System/Library/Frameworks/CryptoTo
moham023         56070   0.0  0.1  4354016  21856   ??  S    13Feb20   0:01.97 /System/Library/PrivateFrameworks/C
moham023         56032   0.0  0.1  4355080   9892   ??  S    13Feb20   0:01.29 /System/Library/CoreServices/Menu E
moham023         55998   0.0  0.2  4456308  28088   ??  S    13Feb20   0:02.11 /System/Library/StagedFrameworks/Sa
moham023         55924   0.0  0.1  4358836  14208   ??  S    13Feb20   0:12.59 /usr/libexec/pkd
moham023         55872   0.0  0.1  4359136  12012   ??  S    13Feb20   0:07.64 /usr/libexec/secinitd
moham023         55869   0.0  0.1  4355364  17216   ??  S    13Feb20   0:05.16 /System/Library/PrivateFrameworks/I
moham023         55847   0.0  0.1  4359568  10620   ??  S    13Feb20   0:06.80 /usr/libexec/lsd
moham023         55831   0.0  0.0  4328420   4176   ??  S    13Feb20   0:07.53 /usr/sbin/distnoted agent
moham023         55790   0.0  0.0  4327792   3300   ??  S    13Feb20   0:21.73 /usr/sbin/cfprefsd agent
moham023         55789   0.0  0.1  4354188  10444   ??  S    13Feb20   0:01.87 /System/Library/Frameworks/LocalAut
foste027         42251   0.0  0.0  4327756   5168   ??  S    12Feb20   0:01.41 /System/Library/Frameworks/MediaAcc
foste027         42078   0.0  0.2  4456308  26492   ??  S    12Feb20   0:02.19 /System/Library/StagedFrameworks/Sa
foste027         42075   0.0  0.1  4457268  11576   ??  S    12Feb20   0:01.80 /System/Library/PrivateFrameworks/C
foste027         41841   0.0  0.1  4354016  21776   ??  S    12Feb20   0:02.10 /System/Library/PrivateFrameworks/C
foste027         41730   0.0  0.1  4355080   9708   ??  S    12Feb20   0:01.48 /System/Library/CoreServices/Menu E
foste027         41692   0.0  0.1  4329020   9052   ??  S    12Feb20   0:01.42 /System/Library/Frameworks/CryptoTo
foste027         41597   0.0  0.1  4358396  11660   ??  S    12Feb20   0:09.52 /usr/libexec/pkd
foste027         41555   0.0  0.0  4357088   7972   ??  S    12Feb20   0:07.14 /usr/libexec/secinitd
foste027         41552   0.0  0.1  4355364  16228   ??  S    12Feb20   0:05.51 /System/Library/PrivateFrameworks/I
foste027         41530   0.0  0.1  4359020   8556   ??  S    12Feb20   0:06.56 /usr/libexec/lsd
foste027         41519   0.0  0.0  4328420   1968   ??  S    12Feb20   0:06.91 /usr/sbin/distnoted agent
foste027         41472   0.0  0.0  4327756   2764   ??  S    12Feb20   0:21.57 /usr/sbin/cfprefsd agent
foste027         41471   0.0  0.1  4354188   9952   ??  S    12Feb20   0:02.08 /System/Library/Frameworks/LocalAut
root             36008   0.0  0.0  4293612   8340   ??  Ss   12Feb20   0:00.01 /System/Library/Frameworks/AudioToo
root             36007   0.0  0.1  4436196  24828   ??  Ss   12Feb20   0:02.98 /System/Library/Frameworks/Applicat
gilbe016         35989   0.0  0.0  4357448   6652   ??  S    12Feb20   0:06.20 /System/Library/CoreServices/Scoped
gilbe016         35986   0.0  0.1  4356920  16140   ??  S    12Feb20   0:02.19 /System/Library/PrivateFrameworks/B
gilbe016         35977   0.0  0.1  4356480  18288   ??  S    12Feb20   0:02.11 /Applications/Books.app/Contents/Pl
root             35947   0.0  0.0  4845304   5028   ??  Ss   12Feb20   0:00.20 /System/Library/Frameworks/Metal.fr
gilbe016         35946   0.0  0.1  7243812  22980   ??  Ss   12Feb20   0:21.90 /System/Library/Frameworks/Quartz.f
gilbe016         35868   0.0  0.0  4327856   6524   ??  S    12Feb20   0:01.78 /System/Library/Frameworks/CoreServ
root             22341   0.0  0.1  4354704  10172   ??  Ss   11Feb20   0:02.20 /usr/libexec/tzd
jones245         21991   0.0  0.1  4368744  19020   ??  S    11Feb20   0:03.34 /System/Library/Frameworks/Applicat
jones245         21918   0.0  0.0  4327756   5276   ??  S    11Feb20   0:01.61 /System/Library/Frameworks/MediaAcc
jones245         21817   0.0  0.1  4457268  11420   ??  S    11Feb20   0:01.94 /System/Library/PrivateFrameworks/C
jones245         21808   0.0  0.0  4355052   7068   ??  S    11Feb20   0:01.81 /System/Library/Frameworks/CoreServ
jones245         21635   0.0  0.1  4329020   9152   ??  S    11Feb20   0:01.65 /System/Library/Frameworks/CryptoTo
jones245         21586   0.0  0.1  4354252  22520   ??  S    11Feb20   0:02.41 /System/Library/PrivateFrameworks/C
jones245         21538   0.0  0.1  4355080   9804   ??  S    11Feb20   0:01.70 /System/Library/CoreServices/Menu E
jones245         21436   0.0  0.2  4456576  27992   ??  S    11Feb20   0:02.66 /System/Library/StagedFrameworks/Sa
jones245         21378   0.0  0.1  4358728  14704   ??  S    11Feb20   0:16.17 /usr/libexec/pkd
jones245         21330   0.0  0.1  4357088  10036   ??  S    11Feb20   0:08.63 /usr/libexec/secinitd
jones245         21323   0.0  0.1  4355364  17652   ??  S    11Feb20   0:06.07 /System/Library/PrivateFrameworks/I
jones245         21292   0.0  0.1  4359560  10204   ??  S    11Feb20   0:07.66 /usr/libexec/lsd
jones245         21287   0.0  0.0  4328420   3800   ??  S    11Feb20   0:09.28 /usr/sbin/distnoted agent
jones245         21247   0.0  0.0  4327796   3492   ??  S    11Feb20   0:27.51 /usr/sbin/cfprefsd agent
jones245         21246   0.0  0.1  4354188  10496   ??  S    11Feb20   0:02.39 /System/Library/Frameworks/LocalAut
bazze001         19098   0.0  0.1  4365672  10036   ??  S    11Feb20   0:03.11 /System/Library/Frameworks/Applicat
bazze001         19089   0.0  0.0  4327756   5184   ??  S    11Feb20   0:01.65 /System/Library/Frameworks/MediaAcc
bazze001         18918   0.0  0.1  4456244  11408   ??  S    11Feb20   0:01.86 /System/Library/PrivateFrameworks/C
bazze001         18892   0.0  0.1  4354016  22016   ??  S    11Feb20   0:02.44 /System/Library/PrivateFrameworks/C
bazze001         18809   0.0  0.1  4355080   9756   ??  S    11Feb20   0:01.77 /System/Library/CoreServices/Menu E
bazze001         18772   0.0  0.1  4329020   9120   ??  S    11Feb20   0:01.65 /System/Library/Frameworks/CryptoTo
bazze001         18734   0.0  0.2  4456308  27112   ??  S    11Feb20   0:02.47 /System/Library/StagedFrameworks/Sa
bazze001         18683   0.0  0.1  4358652  13384   ??  S    11Feb20   0:13.82 /usr/libexec/pkd
bazze001         18630   0.0  0.1  4359136   9748   ??  S    11Feb20   0:07.70 /usr/libexec/secinitd
bazze001         18626   0.0  0.1  4355364  16404   ??  S    11Feb20   0:06.00 /System/Library/PrivateFrameworks/I
bazze001         18595   0.0  0.1  4359376   9916   ??  S    11Feb20   0:07.36 /usr/libexec/lsd
bazze001         18585   0.0  0.0  4328420   3892   ??  S    11Feb20   0:09.12 /usr/sbin/distnoted agent
bazze001         18562   0.0  0.0  4327764   3364   ??  S    11Feb20   0:25.89 /usr/sbin/cfprefsd agent
bazze001         18561   0.0  0.1  4354188  10292   ??  S    11Feb20   0:02.36 /System/Library/Frameworks/LocalAut
gilbe016         18550   0.0  0.1  4356080  16688   ??  S    11Feb20   0:02.75 /System/Library/PrivateFrameworks/D
gilbe016         17104   0.0  0.1  4383548  16544   ??  S    11Feb20   0:09.97 /System/Library/CoreServices/Report
gilbe016         10963   0.0  0.1  4356688  10668   ??  Ss   11Feb20   0:06.58 /System/Library/Frameworks/iTunesLi
gilbe016         10962   0.0  0.1  4327384  14288   ??  Ss   11Feb20   0:02.52 /System/Library/PrivateFrameworks/A
gilbe016         10960   0.0  0.1  4355932  11624   ??  S    11Feb20   0:03.00 /usr/libexec/silhouette
_softwareupdate  10959   0.0  0.1  4354944  10248   ??  Ss   11Feb20   0:02.32 /System/Library/CoreServices/Softwa
_softwareupdate  10881   0.0  0.0  4328420   1068   ??  S    11Feb20   0:04.55 /usr/sbin/distnoted agent
_softwareupdate  10880   0.0  0.0  4303064   1180   ??  S    11Feb20   0:09.23 /usr/sbin/cfprefsd agent
root             10875   0.0  0.0  4294832    444   ??  SNs  11Feb20   0:00.01 /usr/libexec/periodic-wrapper daily
gilbe016         10874   0.0  0.1  4354812  19432   ??  S    11Feb20   0:03.87 /System/Library/PrivateFrameworks/I
root             10873   0.0  0.1  4329008  15052   ??  Ss   11Feb20   0:02.40 /System/Library/PrivateFrameworks/C
gilbe016         10872   0.0  0.1  4356832  17996   ??  S    11Feb20   0:04.31 /System/Library/CoreServices/mapspu
root             10717   0.0  0.0  4358656   7576   ??  Ss   11Feb20   0:05.65 /System/Library/PrivateFrameworks/A
root              7337   0.0  0.0  4328528   4356   ??  Ss   10Feb20   0:00.08 /usr/libexec/mobileactivationd
root              7329   0.0  0.0  4327824   7992   ??  Ss   10Feb20   0:00.04 /System/Library/CoreServices/Report
root              7316   0.0  0.1  4361388   8848   ??  Ss   10Feb20   0:04.10 /usr/libexec/diskmanagementd
root              7315   0.0  0.1  4357784  14488   ??  Ss   10Feb20   2:15.79 /System/Library/PrivateFrameworks/S
root              3960   0.0  0.1  4327268  11748   ??  Ss   10Feb20   0:02.46 /System/Library/PrivateFrameworks/C
_captiveagent     2462   0.0  0.0  4356216   7104   ??  Ss   10Feb20   0:08.18 /usr/libexec/captiveagent
root              2365   0.0  0.1  4361848  18340   ??  Ss   10Feb20   0:09.58 /System/Library/PrivateFrameworks/C
root              2364   0.0  0.1  4357232  15740   ??  Ss   10Feb20   0:02.45 /System/Library/PrivateFrameworks/C
root              2363   0.0  0.1  4365356  18512   ??  Ss   10Feb20   0:11.36 /System/Library/PrivateFrameworks/C
goral005          1680   0.0  0.1  4456244  11720   ??  S    10Feb20   0:02.23 /System/Library/PrivateFrameworks/C
goral005          1653   0.0  0.2  4456308  26236   ??  S    10Feb20   0:02.81 /System/Library/StagedFrameworks/Sa
goral005          1644   0.0  0.0  4327756   5192   ??  S    10Feb20   0:01.88 /System/Library/Frameworks/MediaAcc
goral005          1638   0.0  0.0  4327796   5616   ??  S    10Feb20   0:01.99 /System/Library/Frameworks/Applicat
root              1616   0.0  0.1  4354928   9660   ??  Ss   10Feb20   0:02.58 /Library/PrivilegedHelperTools/com.
goral005          1495   0.0  0.1  4354016  21756   ??  S    10Feb20   0:02.80 /System/Library/PrivateFrameworks/C
goral005          1400   0.0  0.1  4355080   9736   ??  S    10Feb20   0:02.01 /System/Library/CoreServices/Menu E
gilbe016          1291   0.0  0.0  4327544   5168   ??  S    10Feb20   0:00.06 /System/Library/PrivateFrameworks/C
_datadetectors    1250   0.0  0.0  4340224   5268   ??  Ss   10Feb20   0:03.86 /usr/libexec/DataDetectorsSourceAcc
goral005          1242   0.0  0.1  4359184  12876   ??  S    10Feb20   0:16.55 /usr/libexec/pkd
goral005          1193   0.0  0.1  4357088   8976   ??  S    10Feb20   0:08.33 /usr/libexec/secinitd
goral005          1186   0.0  0.1  4355364  16376   ??  S    10Feb20   0:06.45 /System/Library/PrivateFrameworks/I
gilbe016          1177   0.0  0.2  4373184  30144   ??  S    10Feb20   0:08.90 /System/Library/CoreServices/Keycha
gilbe016          1173   0.0  0.2  4327356  26580   ??  S    10Feb20   0:02.54 /System/Library/CoreServices/Escrow
gilbe016          1172   0.0  0.1  4354692  14856   ??  S    10Feb20   0:07.03 /System/Library/PrivateFrameworks/P
gilbe016          1170   0.0  0.1  4327196   8440   ??  S    10Feb20   0:00.43 /System/Library/PrivateFrameworks/C
goral005          1150   0.0  0.1  4359916   9460   ??  S    10Feb20   0:08.09 /usr/libexec/lsd
goral005          1146   0.0  0.0  4328420   2880   ??  S    10Feb20   0:10.67 /usr/sbin/distnoted agent
goral005          1123   0.0  0.0  4327792   3084   ??  S    10Feb20   0:30.73 /usr/sbin/cfprefsd agent
goral005          1122   0.0  0.1  4354188  10076   ??  S    10Feb20   0:02.81 /System/Library/Frameworks/LocalAut
_applepay         1070   0.0  0.0  4355092   6876   ??  Ss   10Feb20   0:03.53 /usr/libexec/nfcd
gilbe016          1020   0.0  0.2  4411600  27096   ??  Ss   10Feb20   0:08.58 /System/Library/Frameworks/MediaLib
root              1018   0.0  0.0  4355836   7408   ??  Ss   10Feb20   0:03.07 /usr/bin/sysdiagnose
gilbe016          1017   0.0  0.0  4354076   6952   ??  S    10Feb20   0:02.81 /System/Library/PrivateFrameworks/Q
root              1016   0.0  0.1  4368248  19960   ??  Ss   10Feb20   0:08.00 /System/Library/PrivateFrameworks/P
